id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tipd_hotel_floor_group,tipd_hotel.floor.user,model_tipd_hotel_floor,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_room_type,tipd_hotel.room_type.user,model_tipd_hotel_room_type,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_room_amenities_type,tipd_hotel.room_amenities_type.user,model_tipd_hotel_room_amenities_type,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_room_amenities,tipd_hotel.room_aminities.user,model_tipd_hotel_room_amenities,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_room,tipd_hotel.room.user,model_tipd_hotel_room,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_folio,tipd_hotel.folio.user,model_tipd_hotel_folio,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_folio_line,tipd_hotel_folio.line.user,model_tipd_hotel_folio_line,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_service_line,tipd_hotel_service.line.user,model_tipd_hotel_service_line,tipd_hotel.group_tipd_hotel_user,1,1,1,0
acess_tipd_hotel_service_type,tipd_hotel.service_type.user,model_tipd_hotel_service_type,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_services,tipd_hotel.sevices.user,model_tipd_hotel_services,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_order_user,tipd_hotel.order.user,sale.model_sale_order,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_tipd_hotel_order_line_user,tipd_hotel.order.line.user,sale.model_sale_order_line,tipd_hotel.group_tipd_hotel_user,1,1,1,0
access_folio_room_line_user,tipd_hotel.folio_room_line.user,model_folio_room_line,tipd_hotel.group_tipd_hotel_user,1,1,1,1
access_tipd_hotel_floor_group_manager,tipd_hotel.floor.manager,model_tipd_hotel_floor,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_room_type_manager,tipd_hotel.room_type.manager,model_tipd_hotel_room_type,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_room_amenities_type_manager,tipd_hotel.room_amenities_type.manager,model_tipd_hotel_room_amenities_type,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_room_amenities_manager,tipd_hotel.room_aminities.manager,model_tipd_hotel_room_amenities,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_room_manager,tipd_hotel.room.manager,model_tipd_hotel_room,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_folio_manager,tipd_hotel.folio.manager,model_tipd_hotel_folio,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_folio_line_manager,tipd_hotel_folio.line.manager,model_tipd_hotel_folio_line,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_service_line_manager,tipd_hotel_service.line.manager,model_tipd_hotel_service_line,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
acess_tipd_hotel_service_type_manager,tipd_hotel.service_type.manager,model_tipd_hotel_service_type,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_services_manager,tipd_hotel.sevices.manager,model_tipd_hotel_services,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_order_manager_manager,tipd_hotel.order.manager,sale.model_sale_order,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_tipd_hotel_order_line_manager,tipd_hotel.order.line.manager,sale.model_sale_order_line,tipd_hotel.group_tipd_hotel_manager,1,1,1,0
access_folio_room_line_manager,tipd_hotel.folio_room_line.manager,model_folio_room_line,tipd_hotel.group_tipd_hotel_manager,1,1,1,1
access_folio_report_wizard,access_folio_report_wizard,model_folio_report_wizard,base.group_user,1,1,1,1
access_tipd_hotel_reservation_edit_wizard,tipd_hotel.reservation.edit.wizard.access,model_tipd_hotel_reservation_edit_wizard,base.group_user,1,1,1,1
